var1,var2,test_name,correlation,p_value,significant,alpha,interpretation,strength,direction
sentiment_polarity,sentiment_subjectivity,Coefficiente di correlazione di Pearson,-0.009708766203483647,0.0017648385679562616,True,0.05,"La correlazione è statisticamente significativa (p = 0.0018)
La correlazione è trascurabile e negativa (r = -0.0097)",trascurabile,negativa
sentiment_polarity,stance_score,Coefficiente di correlazione di Pearson,0.34450006806422495,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e positiva (r = 0.3445)",moderata,positiva
sentiment_polarity,flesch_reading_ease,Coefficiente di correlazione di Pearson,0.030380138489128218,1.274448457029331e-22,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e positiva (r = 0.0304)",trascurabile,positiva
sentiment_polarity,type_token_ratio,Coefficiente di correlazione di Pearson,-0.0003822242720379108,0.9020187817302614,False,0.05,"La correlazione non è statisticamente significativa (p = 0.9020)
La correlazione è trascurabile e negativa (r = -0.0004)",trascurabile,negativa
sentiment_polarity,formal_language_score,Coefficiente di correlazione di Pearson,-0.0050366163242673845,0.1047464015841196,False,0.05,"La correlazione non è statisticamente significativa (p = 0.1047)
La correlazione è trascurabile e negativa (r = -0.0050)",trascurabile,negativa
sentiment_polarity,vocabulary_richness,Coefficiente di correlazione di Pearson,0.002494578048833248,0.421693985967245,False,0.05,"La correlazione non è statisticamente significativa (p = 0.4217)
La correlazione è trascurabile e positiva (r = 0.0025)",trascurabile,positiva
sentiment_polarity,avg_word_length,Coefficiente di correlazione di Pearson,-0.014111885093490161,5.479018012027461e-06,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e negativa (r = -0.0141)",trascurabile,negativa
sentiment_polarity,long_words_ratio,Coefficiente di correlazione di Pearson,-0.025713872449596803,1.1949460972297873e-16,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e negativa (r = -0.0257)",trascurabile,negativa
sentiment_polarity,culture_score,Coefficiente di correlazione di Pearson,0.023235252835345076,7.15971461339183e-14,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e positiva (r = 0.0232)",trascurabile,positiva
sentiment_subjectivity,stance_score,Coefficiente di correlazione di Pearson,0.02082097102387984,1.9866210421673546e-11,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e positiva (r = 0.0208)",trascurabile,positiva
sentiment_subjectivity,flesch_reading_ease,Coefficiente di correlazione di Pearson,0.08083141029791527,6.501649804765369e-150,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e positiva (r = 0.0808)",trascurabile,positiva
sentiment_subjectivity,type_token_ratio,Coefficiente di correlazione di Pearson,0.15735930775133924,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è debole e positiva (r = 0.1574)",debole,positiva
sentiment_subjectivity,formal_language_score,Coefficiente di correlazione di Pearson,0.1385010335849215,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è debole e positiva (r = 0.1385)",debole,positiva
sentiment_subjectivity,vocabulary_richness,Coefficiente di correlazione di Pearson,0.13889063253453357,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è debole e positiva (r = 0.1389)",debole,positiva
sentiment_subjectivity,avg_word_length,Coefficiente di correlazione di Pearson,0.0524598477934507,3.891018302974109e-64,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e positiva (r = 0.0525)",trascurabile,positiva
sentiment_subjectivity,long_words_ratio,Coefficiente di correlazione di Pearson,-0.015757969247709402,3.857940996478003e-07,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e negativa (r = -0.0158)",trascurabile,negativa
sentiment_subjectivity,culture_score,Coefficiente di correlazione di Pearson,0.11682974650056964,5.286630057934e-312,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è debole e positiva (r = 0.1168)",debole,positiva
stance_score,flesch_reading_ease,Coefficiente di correlazione di Pearson,-0.004788768285754763,0.12296801705415783,False,0.05,"La correlazione non è statisticamente significativa (p = 0.1230)
La correlazione è trascurabile e negativa (r = -0.0048)",trascurabile,negativa
stance_score,type_token_ratio,Coefficiente di correlazione di Pearson,0.00864014532087592,0.00538626420745579,True,0.05,"La correlazione è statisticamente significativa (p = 0.0054)
La correlazione è trascurabile e positiva (r = 0.0086)",trascurabile,positiva
stance_score,formal_language_score,Coefficiente di correlazione di Pearson,0.009257312602634196,0.0028658373674471573,True,0.05,"La correlazione è statisticamente significativa (p = 0.0029)
La correlazione è trascurabile e positiva (r = 0.0093)",trascurabile,positiva
stance_score,vocabulary_richness,Coefficiente di correlazione di Pearson,0.010658518490465079,0.0005966667830885904,True,0.05,"La correlazione è statisticamente significativa (p = 0.0006)
La correlazione è trascurabile e positiva (r = 0.0107)",trascurabile,positiva
stance_score,avg_word_length,Coefficiente di correlazione di Pearson,0.013690351583588532,1.0348307710033479e-05,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e positiva (r = 0.0137)",trascurabile,positiva
stance_score,long_words_ratio,Coefficiente di correlazione di Pearson,0.0136082873014723,1.1687963278397652e-05,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e positiva (r = 0.0136)",trascurabile,positiva
stance_score,culture_score,Coefficiente di correlazione di Pearson,0.0014781863139020014,0.6339940147598654,False,0.05,"La correlazione non è statisticamente significativa (p = 0.6340)
La correlazione è trascurabile e positiva (r = 0.0015)",trascurabile,positiva
flesch_reading_ease,type_token_ratio,Coefficiente di correlazione di Pearson,0.3648894163184754,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e positiva (r = 0.3649)",moderata,positiva
flesch_reading_ease,formal_language_score,Coefficiente di correlazione di Pearson,0.22931726119182866,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è debole e positiva (r = 0.2293)",debole,positiva
flesch_reading_ease,vocabulary_richness,Coefficiente di correlazione di Pearson,0.32907584242291466,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e positiva (r = 0.3291)",moderata,positiva
flesch_reading_ease,avg_word_length,Coefficiente di correlazione di Pearson,-0.2690569269050573,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è debole e negativa (r = -0.2691)",debole,negativa
flesch_reading_ease,long_words_ratio,Coefficiente di correlazione di Pearson,-0.47862771893374795,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e negativa (r = -0.4786)",moderata,negativa
flesch_reading_ease,culture_score,Coefficiente di correlazione di Pearson,0.7178203008417954,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.7178)",molto forte,positiva
type_token_ratio,formal_language_score,Coefficiente di correlazione di Pearson,0.8564660003739085,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.8565)",molto forte,positiva
type_token_ratio,vocabulary_richness,Coefficiente di correlazione di Pearson,0.9790364744059873,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.9790)",molto forte,positiva
type_token_ratio,avg_word_length,Coefficiente di correlazione di Pearson,0.6756902977031934,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è forte e positiva (r = 0.6757)",forte,positiva
type_token_ratio,long_words_ratio,Coefficiente di correlazione di Pearson,0.36089337970891316,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e positiva (r = 0.3609)",moderata,positiva
type_token_ratio,culture_score,Coefficiente di correlazione di Pearson,0.8039261373980464,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.8039)",molto forte,positiva
formal_language_score,vocabulary_richness,Coefficiente di correlazione di Pearson,0.8116966821272028,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.8117)",molto forte,positiva
formal_language_score,avg_word_length,Coefficiente di correlazione di Pearson,0.7263082427653091,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.7263)",molto forte,positiva
formal_language_score,long_words_ratio,Coefficiente di correlazione di Pearson,0.42194543359600345,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e positiva (r = 0.4219)",moderata,positiva
formal_language_score,culture_score,Coefficiente di correlazione di Pearson,0.6803283208234191,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è forte e positiva (r = 0.6803)",forte,positiva
vocabulary_richness,avg_word_length,Coefficiente di correlazione di Pearson,0.6532072649678763,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è forte e positiva (r = 0.6532)",forte,positiva
vocabulary_richness,long_words_ratio,Coefficiente di correlazione di Pearson,0.3639114771161603,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e positiva (r = 0.3639)",moderata,positiva
vocabulary_richness,culture_score,Coefficiente di correlazione di Pearson,0.7807732252146566,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.7808)",molto forte,positiva
avg_word_length,long_words_ratio,Coefficiente di correlazione di Pearson,0.7561394636391398,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è molto forte e positiva (r = 0.7561)",molto forte,positiva
avg_word_length,culture_score,Coefficiente di correlazione di Pearson,0.3447254808118383,0.0,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è moderata e positiva (r = 0.3447)",moderata,positiva
long_words_ratio,culture_score,Coefficiente di correlazione di Pearson,-0.015144331844733544,1.0708353464646716e-06,True,0.05,"La correlazione è statisticamente significativa (p = 0.0000)
La correlazione è trascurabile e negativa (r = -0.0151)",trascurabile,negativa
